"Habilitação;""RO"";""AC"";""AM"";""RR"";""PA"";""AP"";""TO"";""MA"";""PI"";""CE"";""RN"";""PB"";""PE"";""AL"";""SE"";""BA"";""MG"";""ES"";""RJ"";""SP"";""PR"";""SC"";""RS"";""MS"";""MT"";""GO"";""DF"";""Total"""
..2703-Hospital tipo III em urgência;-;-;-;-;-;-;-;-;-;2;1;1;1;1;1;3;13;-;9;28;9;4;-;1;-;3;1;78
Tipo 2_Secretaria Municipal/Estadual;47;12;37;3;131;5;53;73;7;208;63;53;177;29;40;405;498;94;227;844;192;270;481;118;104;208;122;4501
..0901-Cuid.prolong enferm cardiovasculares;2;-;-;-;5;-;1;2;-;2;1;-;11;4;-;14;18;2;17;23;2;9;40;3;4;8;6;174
..0902-Cuid.prolong enferm pneumologicas;2;1;-;-;5;-;1;3;-;1;2;2;11;3;1;12;14;2;17;25;2;7;40;3;6;8;10;178
..0903-Cuid.prolong enferm neurologicas;3;1;1;-;5;1;1;6;-;7;2;3;11;3;-;16;25;4;16;54;6;9;45;4;2;8;10;243
..0904-Cuid.prolong enferm osteomusc/tec conjunt.;2;-;1;-;4;-;1;6;1;1;2;-;12;1;-;12;19;2;12;22;1;8;40;3;5;7;9;171
..0905-Cuid.prolong enferm oncologicas;2;1;2;-;1;-;2;3;-;6;1;1;4;4;-;7;12;1;14;22;3;12;25;3;2;2;7;137
..0906-Cuid.prolong enferm decorrentes aids;1;1;2;-;7;-;1;5;-;3;2;-;4;1;1;9;9;2;8;19;2;6;25;2;3;3;4;120
..0907-Cuid.prolong enferm devido causas externas;1;1;-;-;8;-;1;1;-;1;1;4;14;2;2;13;15;3;9;25;4;9;41;3;3;8;8;177
..1301-Internação domiciliar;-;-;1;-;4;-;-;2;-;10;4;-;2;-;-;21;6;2;3;11;3;2;8;-;1;1;15;96
..1901-Laqueadura;17;3;15;2;44;3;22;30;4;89;22;24;49;4;16;148;179;32;48;253;74;92;84;48;39;78;20;1439
..1902-Vasectomia;16;3;14;1;39;1;20;11;2;70;15;18;43;4;18;137;176;31;46;277;67;97;89;44;38;79;20;1376
..2801-Cuidados intermediários neonatal;1;-;-;-;4;-;1;1;-;6;5;-;5;2;-;1;2;4;10;8;-;-;4;-;-;1;4;59
..2901-Videocirurgias;-;1;1;-;5;-;2;3;-;12;6;1;11;1;2;15;23;9;27;105;28;19;40;5;1;5;9;331
Total;121;47;146;30;400;22;133;272;182;688;261;355;608;201;149;1048;1850;291;990;3520;998;779;1241;255;240;518;301;15646
